Statistical profiling result from isolate-0x102801600-v8.log, (4176 ticks, 345 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            LazyCompile: ~<anonymous> /Users/jon/projects/rock-paper-scissors/node_modules/pug-attrs/index.js:75:25
      1   14.3%        LazyCompile: *visitTag /Users/jon/projects/rock-paper-scissors/node_modules/pug-code-gen/index.js:521:21
      1  100.0%          LazyCompile: *visit /Users/jon/projects/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      1  100.0%            LazyCompile: ~visitBlock /Users/jon/projects/rock-paper-scissors/node_modules/pug-code-gen/index.js:364:23
      6   10.0%    T v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      1   16.7%      LazyCompile: ~tryOnImmediate timers.js:747:24
      1  100.0%        LazyCompile: ~processImmediate timers.js:704:26
      1   16.7%      LazyCompile: ~toConstant /Users/jon/projects/rock-paper-scissors/node_modules/constantinople/lib/index.js:9:24
      1  100.0%        LazyCompile: ~expressionToConstant /Users/jon/projects/rock-paper-scissors/node_modules/constantinople/lib/index.js:6:30
      1  100.0%          LazyCompile: ~isConstant /Users/jon/projects/rock-paper-scissors/node_modules/constantinople/lib/index.js:317:20
      1  100.0%            LazyCompile: ~isConstant /Users/jon/projects/rock-paper-scissors/node_modules/pug-attrs/index.js:8:20
      1   16.7%      LazyCompile: ~pp$7.readString /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2925:29
      1  100.0%        LazyCompile: ~pp$7.getTokenFromCode /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2686:35
      1  100.0%          LazyCompile: ~pp$7.readToken /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2471:28
      1  100.0%            LazyCompile: ~pp$7.nextToken /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2459:28
      1   16.7%      LazyCompile: ~base.Program.base.BlockStatement /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/walk.js:169:49
      1  100.0%        LazyCompile: ~c /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/walk.js:57:17
      1  100.0%          LazyCompile: ~skipThrough /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/walk.js:162:23
      1  100.0%            LazyCompile: ~c /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/walk.js:57:17
      1   16.7%      LazyCompile: *toConstant /Users/jon/projects/rock-paper-scissors/node_modules/constantinople/lib/index.js:9:24
      1  100.0%        LazyCompile: ~expressionToConstant /Users/jon/projects/rock-paper-scissors/node_modules/constantinople/lib/index.js:6:30
      1  100.0%          LazyCompile: ~isConstant /Users/jon/projects/rock-paper-scissors/node_modules/constantinople/lib/index.js:317:20
      1  100.0%            LazyCompile: ~isConstant /Users/jon/projects/rock-paper-scissors/node_modules/pug-attrs/index.js:8:20
      1   16.7%      LazyCompile: *pp$3.parseExprAtom /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1931:30
      1  100.0%        LazyCompile: *pp$3.parseMaybeUnary /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1828:32
      1  100.0%          LazyCompile: *pp$3.parseMaybeAssign /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1735:33
      1  100.0%            LazyCompile: *pp$3.parseMaybeAssign /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1735:33
      2    3.3%    T v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      LazyCompile: ~parse /Users/jon/projects/rock-paper-scissors/node_modules/pug-parser/index.js:10:15
      1  100.0%        LazyCompile: ~parse /Users/jon/projects/rock-paper-scissors/node_modules/pug/lib/index.js:101:21
      1  100.0%          LazyCompile: ~loadString /Users/jon/projects/rock-paper-scissors/node_modules/pug-load/index.js:40:34
      1  100.0%            LazyCompile: ~<anonymous> /Users/jon/projects/rock-paper-scissors/node_modules/pug-load/index.js:13:29
      1   50.0%      LazyCompile: *lex /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
      1  100.0%        LazyCompile: ~lex /Users/jon/projects/rock-paper-scissors/node_modules/pug/lib/index.js:89:19
      1  100.0%          LazyCompile: ~loadString /Users/jon/projects/rock-paper-scissors/node_modules/pug-load/index.js:40:34
      1  100.0%            LazyCompile: *<anonymous> /Users/jon/projects/rock-paper-scissors/node_modules/pug-load/index.js:13:29
      1    1.7%    T v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~tokEnd /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:134:19
      1  100.0%        LazyCompile: ~extends /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:609:22
      1  100.0%          LazyCompile: *callLexerFunction /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      1  100.0%            LazyCompile: *advance /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:1465:20

     56    1.3%  StoreIC: A store IC from the snapshot
      4    7.1%    LazyCompile: ~EventEmitter.init events.js:62:29
      4  100.0%      LazyCompile: ~EventEmitter events.js:27:22
      4  100.0%        LazyCompile: ~Stream internal/streams/legacy.js:6:16
      2   50.0%          LazyCompile: ~Request /Users/jon/projects/rock-paper-scissors/node_modules/request/request.js:94:18
      2  100.0%            LazyCompile: ~request /Users/jon/projects/rock-paper-scissors/node_modules/request/index.js:42:18
      1   25.0%          LazyCompile: ~SendStream /Users/jon/projects/rock-paper-scissors/node_modules/send/index.js:96:21
      1  100.0%            LazyCompile: ~send /Users/jon/projects/rock-paper-scissors/node_modules/send/index.js:83:15
      1   25.0%          LazyCompile: ~Readable _stream_readable.js:140:18
      1  100.0%            LazyCompile: ~Duplex _stream_duplex.js:47:16
      2    3.6%    LazyCompile: ~pp$7.finishToken /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2828:28
      1   50.0%      LazyCompile: ~pp$7.getTokenFromCode /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2942:33
      1  100.0%        LazyCompile: ~pp$7.readToken /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2727:26
      1  100.0%          LazyCompile: ~pp$7.nextToken /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2715:26
      1  100.0%            LazyCompile: ~pp$7.next /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2676:21
      1   50.0%      LazyCompile: ~pp$7.finishOp /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3015:25
      1  100.0%        LazyCompile: ~pp$7.readToken_eq_excl /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2932:34
      1  100.0%          LazyCompile: ~pp$7.getTokenFromCode /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2942:33
      1  100.0%            LazyCompile: ~pp$7.readToken /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2727:26
      2    3.6%    LazyCompile: ~pp$1.parseIfStatement /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:875:33
      2  100.0%      LazyCompile: *pp$1.parseStatement /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:720:31
      2  100.0%        LazyCompile: *pp$1.parseTopLevel /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:666:30
      2  100.0%          LazyCompile: ~parse /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:526:41
      2  100.0%            LazyCompile: ~parse /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3377:15
      2    3.6%    LazyCompile: ~Socket net.js:185:16
      1   50.0%      LazyCompile: ~onconnection net.js:1546:22
      1   50.0%      LazyCompile: ~connect net.js:103:17
      1  100.0%        LazyCompile: ~createSocket _http_agent.js:196:53
      1  100.0%          LazyCompile: ~addRequest _http_agent.js:138:49
      1  100.0%            LazyCompile: ~ClientRequest _http_client.js:79:23
      2    3.6%    LazyCompile: ~ReadableState _stream_readable.js:58:23
      2  100.0%      LazyCompile: ~Readable _stream_readable.js:140:18
      2  100.0%        LazyCompile: ~Duplex _stream_duplex.js:47:16
      2  100.0%          LazyCompile: ~Socket net.js:185:16
      2  100.0%            LazyCompile: ~connect net.js:103:17
      2    3.6%    LazyCompile: ~Parser /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:432:29
      2  100.0%      LazyCompile: ~isExpression /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/index.js:14:22
      2  100.0%        LazyCompile: ~isExpression /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:67:26
      1   50.0%          LazyCompile: *callLexerFunction /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      1  100.0%            LazyCompile: ~assertExpression /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:73:30
      1   50.0%          LazyCompile: *attributeValue /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:1151:27
      1  100.0%            LazyCompile: ~attribute /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:1059:22
      2    3.6%    LazyCompile: *pp$5.finishNode /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2537:27
      1   50.0%      LazyCompile: ~pp$3.parseMaybeConditional /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1772:38
      1  100.0%        LazyCompile: ~pp$3.parseMaybeAssign /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1735:33
      1  100.0%          LazyCompile: ~pp$3.parseExpression /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1718:32
      1  100.0%            LazyCompile: ~isExpression /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/index.js:14:22
      1   50.0%      LazyCompile: *pp$3.parseMaybeAssign /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1735:33
      1  100.0%        LazyCompile: ~pp$3.parseParenAndDistinguishExpression /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2030:51
      1  100.0%          LazyCompile: *pp$3.parseExprAtom /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1931:30
      1  100.0%            LazyCompile: *pp$3.parseExprSubscripts /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1870:36
      1    1.8%    LazyCompile: ~visitMixin /Users/jon/projects/rock-paper-scissors/node_modules/pug-code-gen/index.js:423:23
      1  100.0%      LazyCompile: ~visitNode /Users/jon/projects/rock-paper-scissors/node_modules/pug-code-gen/index.js:307:22
      1  100.0%        LazyCompile: ~visit /Users/jon/projects/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      1  100.0%          LazyCompile: ~visitBlock /Users/jon/projects/rock-paper-scissors/node_modules/pug-code-gen/index.js:364:23
      1  100.0%            LazyCompile: ~visitNode /Users/jon/projects/rock-paper-scissors/node_modules/pug-code-gen/index.js:307:22
      1    1.8%    LazyCompile: ~tt.parenR.updateContext.tt.braceR.updateContext /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2330:63
      1  100.0%      LazyCompile: *pp$7.finishToken /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2572:30
      1  100.0%        LazyCompile: *pp$7.getTokenFromCode /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2686:35
      1  100.0%          LazyCompile: *pp$3.parseExprAtom /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1759:32
      1  100.0%            LazyCompile: *pp$3.parseExprSubscripts /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1713:38
      1    1.8%    LazyCompile: ~tryOnImmediate timers.js:747:24
      1  100.0%      LazyCompile: ~processImmediate timers.js:704:26
      1    1.8%    LazyCompile: ~render /Users/jon/projects/rock-paper-scissors/node_modules/express/lib/response.js:985:29
      1  100.0%      LazyCompile: ~router.route.get /Users/jon/projects/rock-paper-scissors/servers/web/router.js:36:8
      1  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      1  100.0%          Builtin: PromiseHandle
      1  100.0%            Stub: CallApiCallbackStub
      1    1.8%    LazyCompile: ~remove internal/linkedlist.js:15:16
      1  100.0%      LazyCompile: ~append internal/linkedlist.js:29:16
      1  100.0%        LazyCompile: ~insert timers.js:165:16
      1  100.0%          LazyCompile: ~exports._unrefActive timers.js:155:32
      1  100.0%            LazyCompile: ~_unrefTimer net.js:268:52
      1    1.8%    LazyCompile: ~pp$7.next /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2405:23
      1  100.0%      LazyCompile: ~pp$1.parseEmptyStatement /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:939:38
      1  100.0%        LazyCompile: ~pp$1.parseStatement /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:675:33
      1  100.0%          LazyCompile: ~pp$1.parseBlock /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:974:29
      1  100.0%            LazyCompile: ~pp$3.parseFunctionBody /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2094:36
      1    1.8%    LazyCompile: ~pp$6.processComment /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:4498:32
      1  100.0%      LazyCompile: *pp$3.parseExprAtom /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3606:31
      1  100.0%        LazyCompile: *pp$3.parseExprSubscripts /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3490:37
      1  100.0%          LazyCompile: ~pp$3.parseMaybeUnary /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3446:33
      1  100.0%            LazyCompile: *pp$3.parseMaybeAssign /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3322:34
      1    1.8%    LazyCompile: ~pp$3.parseLiteral /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2015:29
      1  100.0%      LazyCompile: *pp$3.parseExprAtom /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1931:30
      1  100.0%        LazyCompile: *pp$3.parseMaybeUnary /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1828:32
      1  100.0%          LazyCompile: *pp$3.parseMaybeAssign /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1735:33
      1  100.0%            LazyCompile: *pp$3.parseMaybeAssign /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1735:33
      1    1.8%    LazyCompile: ~pp$3.buildBinary /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1818:28
      1  100.0%      LazyCompile: ~pp$3.parseExprOp /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1802:28
      1  100.0%        LazyCompile: *pp$3.parseMaybeAssign /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1735:33
      1  100.0%          LazyCompile: ~pp$3.parseExpression /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1718:32
      1  100.0%            LazyCompile: ~isExpression /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/index.js:14:22
      1    1.8%    LazyCompile: ~pp$1.parseVar /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1078:25
      1  100.0%      LazyCompile: ~pp$1.parseVarStatement /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:970:34
      1  100.0%        LazyCompile: *pp$1.parseStatement /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:720:31
      1  100.0%          LazyCompile: *pp$1.parseBlock /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1033:27
      1  100.0%            LazyCompile: ~pp$3.parseFunctionBody /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2340:34
      1    1.8%    LazyCompile: ~parseBlock /Users/jon/projects/rock-paper-scissors/node_modules/pug-parser/index.js:790:23
      1  100.0%      LazyCompile: ~parseExpr /Users/jon/projects/rock-paper-scissors/node_modules/pug-parser/index.js:205:22
      1  100.0%        LazyCompile: *parse /Users/jon/projects/rock-paper-scissors/node_modules/pug-parser/index.js:10:15
      1  100.0%          LazyCompile: ~parse /Users/jon/projects/rock-paper-scissors/node_modules/pug/lib/index.js:101:21
      1  100.0%            LazyCompile: ~loadString /Users/jon/projects/rock-paper-scissors/node_modules/pug-load/index.js:40:34
      1    1.8%    LazyCompile: ~parse /Users/jon/projects/rock-paper-scissors/node_modules/pug/lib/index.js:101:21
      1  100.0%      LazyCompile: ~loadString /Users/jon/projects/rock-paper-scissors/node_modules/pug-load/index.js:40:34
      1  100.0%        LazyCompile: *<anonymous> /Users/jon/projects/rock-paper-scissors/node_modules/pug-load/index.js:13:29
      1  100.0%          LazyCompile: *walkAST /Users/jon/projects/rock-paper-scissors/node_modules/pug-walk/index.js:4:17
      1  100.0%            LazyCompile: *<anonymous> /Users/jon/projects/rock-paper-scissors/node_modules/pug-walk/index.js:103:34
      1    1.8%    LazyCompile: ~module.exports /Users/jon/projects/rock-paper-scissors/servers/web/lib/httpClient.js:5:18
      1  100.0%      LazyCompile: ~create /Users/jon/projects/rock-paper-scissors/servers/web/lib/playersClient.js:10:18
      1  100.0%        LazyCompile: ~app.use /Users/jon/projects/rock-paper-scissors/servers/web/app.js:34:9
      1  100.0%          LazyCompile: ~handle /Users/jon/projects/rock-paper-scissors/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~trim_prefix /Users/jon/projects/rock-paper-scissors/node_modules/express/lib/router/index.js:288:23
      1    1.8%    LazyCompile: ~makeRequireFunction internal/module.js:5:29
      1  100.0%      LazyCompile: ~Module._compile module.js:609:37
      1  100.0%        LazyCompile: ~Module._extensions..js module.js:661:37
      1  100.0%          LazyCompile: ~Module.load module.js:556:33
      1  100.0%            LazyCompile: ~tryModuleLoad module.js:502:23
      1    1.8%    LazyCompile: ~lookup dns.js:122:16
      1  100.0%      LazyCompile: ~<anonymous> net.js:1102:61
      1  100.0%        LazyCompile: ~lookupAndConnect net.js:1043:26
      1  100.0%          LazyCompile: ~Socket.connect net.js:982:36
      1  100.0%            LazyCompile: ~connect net.js:103:17
      1    1.8%    LazyCompile: ~logger /Users/jon/projects/rock-paper-scissors/node_modules/morgan/index.js:103:26
      1  100.0%      LazyCompile: ~handle /Users/jon/projects/rock-paper-scissors/node_modules/express/lib/router/layer.js:86:49
      1  100.0%        LazyCompile: ~trim_prefix /Users/jon/projects/rock-paper-scissors/node_modules/express/lib/router/index.js:288:23
      1  100.0%          LazyCompile: ~<anonymous> /Users/jon/projects/rock-paper-scissors/node_modules/express/lib/router/index.js:275:64
      1  100.0%            LazyCompile: ~process_params /Users/jon/projects/rock-paper-scissors/node_modules/express/lib/router/index.js:327:47
      1    1.8%    LazyCompile: ~isExpression /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/index.js:14:22
      1  100.0%      LazyCompile: ~isExpression /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:67:26
      1  100.0%        LazyCompile: *attributeValue /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:1151:27
      1  100.0%          LazyCompile: *attribute /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:1059:22
      1  100.0%            LazyCompile: *attrs /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:1265:18
      1    1.8%    LazyCompile: ~identifier /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/index.js:127:22
      1  100.0%      LazyCompile: ~c /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1  100.0%        LazyCompile: ~base.Pattern /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:253:25
      1  100.0%          LazyCompile: ~c /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1  100.0%            LazyCompile: ~base.AssignmentExpression.base.AssignmentPattern /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:299:63
      1    1.8%    LazyCompile: ~getLineInfo /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:287:21
      1  100.0%      LazyCompile: ~pp$4.raise /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2485:22
      1  100.0%        LazyCompile: ~pp.unexpected /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:622:25
      1  100.0%          LazyCompile: *pp$3.parseExprAtom /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1931:30
      1  100.0%            LazyCompile: *pp$3.parseExprSubscripts /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1870:36
      1    1.8%    LazyCompile: ~first /Users/jon/projects/rock-paper-scissors/node_modules/ee-first/index.js:24:15
      1  100.0%      LazyCompile: ~onSocket /Users/jon/projects/rock-paper-scissors/node_modules/on-finished/index.js:106:20
      1  100.0%        LazyCompile: ~attachFinishedListener /Users/jon/projects/rock-paper-scissors/node_modules/on-finished/index.js:90:32
      1  100.0%          LazyCompile: ~attachListener /Users/jon/projects/rock-paper-scissors/node_modules/on-finished/index.js:140:24
      1  100.0%            LazyCompile: ~onFinished /Users/jon/projects/rock-paper-scissors/node_modules/on-finished/index.js:45:20
      1    1.8%    LazyCompile: ~finishNodeAt /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2527:22
      1  100.0%      LazyCompile: ~pp$5.finishNode /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2537:27
      1  100.0%        LazyCompile: ~pp$3.parseMaybeAssign /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1735:33
      1  100.0%          LazyCompile: ~pp$3.parseExpression /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1718:32
      1  100.0%            LazyCompile: ~pp$1.parseStatement /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:720:31
      1    1.8%    LazyCompile: ~clearBuffer _stream_writable.js:479:21
      1  100.0%      LazyCompile: ~Writable.uncork _stream_writable.js:302:37
      1  100.0%        LazyCompile: ~connectionCorkNT _http_outgoing.js:681:26
      1    1.8%    LazyCompile: ~_onceWrap events.js:330:19
      1  100.0%      LazyCompile: ~once events.js:338:44
      1  100.0%        LazyCompile: ~clearBuffer _stream_writable.js:479:21
      1  100.0%          LazyCompile: ~Writable.uncork _stream_writable.js:302:37
      1  100.0%            LazyCompile: ~_flushOutput _http_outgoing.js:831:63
      1    1.8%    LazyCompile: ~_addListener events.js:233:22
      1  100.0%      LazyCompile: ~addListener events.js:296:58
      1  100.0%        LazyCompile: ~Protocol._enqueue /Users/jon/projects/rock-paper-scissors/node_modules/mysql/lib/protocol/Protocol.js:138:39
      1  100.0%          LazyCompile: ~query /Users/jon/projects/rock-paper-scissors/node_modules/mysql/lib/Connection.js:194:44
      1  100.0%            LazyCompile: ~<anonymous> /Users/jon/projects/rock-paper-scissors/node_modules/knex/lib/dialects/mysql/index.js:155:44
      1    1.8%    LazyCompile: ~WritableState _stream_writable.js:41:23
      1  100.0%      LazyCompile: ~Writable _stream_writable.js:194:18
      1  100.0%        LazyCompile: ~Duplex _stream_duplex.js:47:16
      1  100.0%          LazyCompile: ~Socket net.js:185:16
      1  100.0%            LazyCompile: ~connect net.js:103:17
      1    1.8%    LazyCompile: ~TickObject internal/process/next_tick.js:234:16
      1  100.0%      LazyCompile: ~nextTick internal/process/next_tick.js:245:20
      1  100.0%        LazyCompile: ~onSocket _http_client.js:660:53
      1  100.0%          LazyCompile: ~handleSocketCreation_Inner _http_agent.js:342:45
      1  100.0%            LazyCompile: ~oncreate _http_agent.js:212:20
      1    1.8%    LazyCompile: ~Request.init /Users/jon/projects/rock-paper-scissors/node_modules/request/request.js:142:35
      1  100.0%      LazyCompile: ~Request /Users/jon/projects/rock-paper-scissors/node_modules/request/request.js:94:18
      1  100.0%        LazyCompile: ~request /Users/jon/projects/rock-paper-scissors/node_modules/request/index.js:42:18
      1  100.0%          LazyCompile: ~fn internal/util.js:227:14
      1  100.0%            LazyCompile: ~module.exports /Users/jon/projects/rock-paper-scissors/servers/web/lib/httpClient.js:5:18
      1    1.8%    LazyCompile: ~Request /Users/jon/projects/rock-paper-scissors/node_modules/request/request.js:94:18
      1  100.0%      LazyCompile: ~request /Users/jon/projects/rock-paper-scissors/node_modules/request/index.js:42:18
      1  100.0%        LazyCompile: ~fn internal/util.js:227:14
      1  100.0%          LazyCompile: ~module.exports /Users/jon/projects/rock-paper-scissors/servers/web/lib/httpClient.js:5:18
      1  100.0%            LazyCompile: ~get /Users/jon/projects/rock-paper-scissors/servers/web/lib/gamesClient.js:26:15
      1    1.8%    LazyCompile: ~Readable _stream_readable.js:140:18
      1  100.0%      LazyCompile: ~Duplex _stream_duplex.js:47:16
      1  100.0%        LazyCompile: ~Socket net.js:185:16
      1  100.0%          LazyCompile: ~connect net.js:103:17
      1  100.0%            LazyCompile: ~createSocket _http_agent.js:196:53
      1    1.8%    LazyCompile: ~Querystring /Users/jon/projects/rock-paper-scissors/node_modules/request/lib/querystring.js:6:22
      1  100.0%      LazyCompile: ~Request /Users/jon/projects/rock-paper-scissors/node_modules/request/request.js:94:18
      1  100.0%        LazyCompile: ~request /Users/jon/projects/rock-paper-scissors/node_modules/request/index.js:42:18
      1  100.0%          LazyCompile: ~fn internal/util.js:227:14
      1  100.0%            LazyCompile: ~module.exports /Users/jon/projects/rock-paper-scissors/servers/web/lib/httpClient.js:5:18
      1    1.8%    LazyCompile: ~Promise._addCallbacks /Users/jon/projects/rock-paper-scissors/node_modules/bluebird/js/release/promise.js:381:44
      1  100.0%      LazyCompile: ~Promise._migrateCallback0 /Users/jon/projects/rock-paper-scissors/node_modules/bluebird/js/release/promise.js:362:48
      1  100.0%        LazyCompile: ~Promise._resolveCallback /Users/jon/projects/rock-paper-scissors/node_modules/bluebird/js/release/promise.js:427:46
